"iso3c","reach_target_year","speed","end_year","end_value","start_value","indicator_sdg","start_year","typical_end_value"
"BFA",NA,0.676079708641407,2023,61.1,58.8,"43.0.0",2015,62.1149740959865
"BGD",NA,2.96626676986586,2023,74.7,70.5,"43.0.0",2015,71.9921052631579
"BGR",NA,0.735294117647065,2023,75.6,74.6,"43.0.0",2015,75.96
"BHR",NA,0.798844537815125,2023,81.3,80.3,"43.0.0",2015,81.5163445378151
"BHS",NA,0.588235294117652,2023,74.6,73.8,"43.0.0",2015,75.16
"BIH",NA,0.514705882352946,2023,77.8,77.1,"43.0.0",2015,78.46
"BLR",NA,0.441176470588239,2023,74.4,73.8,"43.0.0",2015,75.16
"BLZ",NA,1.42973856209151,2023,73.6,71.6,"43.0.0",2015,73.0155555555556
"BMU",NA,2.01058765580824,2023,82.3,80.3,"43.0.0",2015,81.5163445378151
"BOL",NA,0.72380156075809,2023,68.6,67.2,"43.0.0",2015,69.0904570791527
"BRA",NA,0.514705882352946,2023,75.8,75.1,"43.0.0",2015,76.46
"BRB",NA,0.0735294117647065,2023,76.2,76.1,"43.0.0",2015,77.46
"BRN",NA,0.294117647058826,2023,75.3,74.9,"43.0.0",2015,76.26
"BTN",NA,1.52218782249743,2023,73,70.8,"43.0.0",2015,72.2715789473684
"BWA",NA,2.7145758754721,2023,69.2,63.2,"43.0.0",2015,65.7725195914143
"CAF",NA,1.39067690906149,2023,57.4,51.9,"43.0.0",2015,55.9107450980392
"CAN",NA,1.36954365079365,2023,82.6,81.9,"43.0.0",2015,82.4771825396825
"CHE",NA,NA,2024,84.088,NA,"43.0.0",NA,NA
"CHI",NA,-0.0961538461538467,2023,81.5,81.6,"43.0.0",2015,82.3335281385282
"CHL",NA,0.930147058823529,2023,81.2,80,"43.0.0",2015,81.2782352941176
"CHN",NA,0.735294117647065,2023,78,77,"43.0.0",2015,78.36
"CIV",NA,1.06817372573543,2023,61.9,58.3,"43.0.0",2015,61.6872979757055
"CMR",NA,1.29192158264621,2023,63.7,59.7,"43.0.0",2015,62.8765767663487
"COD",NA,0.957062614624316,2023,61.9,58.7,"43.0.0",2015,62.0305296515421
"COG",NA,0.832223154961243,2023,65.8,63.7,"43.0.0",2015,66.182716684611
"COL",NA,1.1764705882353,2023,77.7,76.1,"43.0.0",2015,77.46
"COM",NA,0.981314896107371,2023,66.8,64.5,"43.0.0",2015,66.8403598244081
"CPV",NA,1.47058823529413,2023,76.1,74.1,"43.0.0",2015,75.46
"CRI",NA,0.307904411764707,2023,80.8,80.4,"43.0.0",2015,81.5928151260504
"CUB",NA,0.294117647058826,2023,78.1,77.7,"43.0.0",2015,79.06
"CUW",NA,0.22058823529412,2023,76.8,76.5,"43.0.0",2015,77.86
"CYM",NA,1.69117647058825,2023,80.4,78.1,"43.0.0",2015,79.46
"CYP",NA,0.0961538461538467,2023,81.6,81.5,"43.0.0",2015,82.28527000777
"CZE",NA,0.882352941176478,2023,79.8,78.6,"43.0.0",2015,79.96
"DEU",NA,0.662946428571427,2023,81.4,80.6,"43.0.0",2015,81.7357097069597
"DJI",NA,1.23694078914135,2023,66,62.8,"43.0.0",2015,65.445135209509
"DMA",NA,0.703947368421053,2023,71.1,70,"43.0.0",2015,71.5421052631579
"DNK",NA,1.10856851481851,2023,81.9,80.7,"43.0.0",2015,81.8044597069597
"DOM",NA,0.514705882352946,2023,73.7,73,"43.0.0",2015,74.36
"DZA",NA,0.808823529411772,2023,76.3,75.2,"43.0.0",2015,76.56
"ECU",NA,0.882352941176478,2023,77.4,76.2,"43.0.0",2015,77.56
"EGY",NA,0.977704678362574,2023,71.6,70.1,"43.0.0",2015,71.6321052631579
"ERI",NA,1.32118868831763,2023,68.6,65.9,"43.0.0",2015,68.000709022778
"ESP",NA,NA,2024,83.799,NA,"43.0.0",NA,NA
"EST",NA,1.1029411764706,2023,79.2,77.7,"43.0.0",2015,79.06
"ETH",NA,1.55755535975592,2023,67.3,63.6,"43.0.0",2015,66.1003637434345
"FIN",NA,0.523747086247088,2023,81.9,81.4,"43.0.0",2015,82.2314238539239
"FJI",NA,0.377492877492877,2023,67.3,66.5,"43.0.0",2015,68.5020797720798
"FRA",NA,NA,2024,83.458,NA,"43.0.0",NA,NA
"FRO",NA,0.588235294117652,2023,80.2,79.4,"43.0.0",2015,80.744705882353
"FSM",NA,0.851697472387123,2023,67.2,65.3,"43.0.0",2015,67.5004512090719
"GAB",NA,0.981113190352326,2023,68.3,66.3,"43.0.0",2015,68.3347517297517
"GBR",NA,0.339285714285712,2023,81.3,80.9,"43.0.0",2015,81.9381451881452
"GEO",NA,0.955882352941185,2023,74.5,73.2,"43.0.0",2015,74.56
"GHA",NA,0.883971440482354,2023,65.5,63.2,"43.0.0",2015,65.7725195914143
"GIB",NA,NA,2024,83.63,NA,"43.0.0",NA,NA
"GIN",NA,0.800950835070065,2023,60.7,57.9,"43.0.0",2015,61.3442744009465
"GMB",NA,1.12439289642105,2023,65.9,63,"43.0.0",2015,65.6114084803032
"GNB",NA,1.32312328108457,2023,64.1,60.1,"43.0.0",2015,63.2130801249061
"GNQ",NA,1.02541495163305,2023,63.7,60.6,"43.0.0",2015,63.6308713315581
"GRC",NA,1.03044351481851,2023,81.9,80.8,"43.0.0",2015,81.8732097069597
"GRD",NA,0.147058823529413,2023,75.2,75,"43.0.0",2015,76.36
"GRL",NA,-0.0625,2023,70.1,70.2,"43.0.0",2015,71.7221052631579
"GTM",NA,1.16228070175439,2023,72.6,70.9,"43.0.0",2015,72.3663157894737
"GUM",NA,0.588235294117652,2023,77.2,76.4,"43.0.0",2015,77.76
"GUY",NA,1.41562441182007,2023,70.2,67.7,"43.0.0",2015,69.5167509881423
"HKG",NA,NA,2024,85.634,NA,"43.0.0",NA,NA
"HND",NA,1.11971104231167,2023,72.9,71.3,"43.0.0",2015,72.7371929824561
"HRV",NA,0.735294117647065,2023,78.6,77.6,"43.0.0",2015,78.96
"HTI",NA,0.63800369854687,2023,64.9,63.2,"43.0.0",2015,65.7725195914143
"HUN",NA,0.955882352941185,2023,77,75.7,"43.0.0",2015,77.06
"IDN",NA,1.00454260651629,2023,71.1,69.5,"43.0.0",2015,71.0930952380953
"IMN",NA,0.542892156862745,2023,81,80.3,"43.0.0",2015,81.5163445378151
"IND",NA,1.73762531328321,2023,72,69.3,"43.0.0",2015,70.9121428571429
"IRL",NA,1.23463689088689,2023,82.4,81.5,"43.0.0",2015,82.28527000777
"IRN",NA,1.32352941176472,2023,77.7,75.9,"43.0.0",2015,77.26
"IRQ",NA,1.52631578947369,2023,72.3,70,"43.0.0",2015,71.5421052631579
"ISL",NA,1.36607142857143,2023,82.7,82.2,"43.0.0",2015,82.6121428571429
"ISR",NA,0.208333333333332,2023,82.4,82.3,"43.0.0",2015,82.655
"ITA",NA,NA,2024,83.869,NA,"43.0.0",NA,NA
"JAM",NA,-0.486111111111112,2023,71.5,72.2,"43.0.0",2015,73.5822222222222
"JOR",NA,1.98529411764708,2023,77.8,75.1,"43.0.0",2015,76.46
"JPN",NA,NA,2024,84.852,NA,"43.0.0",NA,NA
"KAZ",NA,1.74019607843139,2023,74.4,72,"43.0.0",2015,73.3933333333333
"KEN",NA,0.450664950664953,2023,63.6,62.3,"43.0.0",2015,65.0343874642404
"KGZ",NA,1.52929197994988,2023,71.7,69.3,"43.0.0",2015,70.9121428571429
"KHM",NA,0.800908521303262,2023,70.7,69.4,"43.0.0",2015,71.002619047619
"KIR",NA,0.311074621419449,2023,66.5,65.8,"43.0.0",2015,67.9179504020884
"KNA",NA,0.617690058479534,2023,72.1,71.2,"43.0.0",2015,72.6477192982456
"KOR",NA,NA,2024,84.434,NA,"43.0.0",NA,NA
"KWT",NA,0.882352941176478,2023,80.4,79.2,"43.0.0",2015,80.5564705882353
"LAO",NA,1.18542729412295,2023,69,66.7,"43.0.0",2015,68.6724501424501
"LBN",NA,-0.367647058823532,2023,77.8,78.3,"43.0.0",2015,79.66
"LBR",NA,0.914963996867797,2023,62.2,59.2,"43.0.0",2015,62.4543381482187
"LBY",NA,-1.45984753550544,2023,69.3,71.6,"43.0.0",2015,73.0155555555556
"LCA",NA,-0.147058823529413,2023,72.7,72.9,"43.0.0",2015,74.26
"LIE",NA,NA,2024,83.748,NA,"43.0.0",NA,NA
"LKA",NA,1.1029411764706,2023,77.5,76,"43.0.0",2015,77.36
"LSO",NA,1.41518671298306,2023,57.4,51.8,"43.0.0",2015,55.8146666666667
"LTU",NA,1.1029411764706,2023,76,74.5,"43.0.0",2015,75.86
"LUX",NA,1.03317168942169,2023,82.2,81.3,"43.0.0",2015,82.1787701187701
"LVA",NA,1.1029411764706,2023,76.2,74.7,"43.0.0",2015,76.06
"MAC",NA,NA,2024,83.228,NA,"43.0.0",NA,NA
"MAF",NA,0.294117647058826,2023,80.2,79.8,"43.0.0",2015,81.1073529411765
"MAR",NA,1.76470588235296,2023,75.3,72.9,"43.0.0",2015,74.26
"MCO",NA,NA,2024,86.497,NA,"43.0.0",NA,NA
"MDA",NA,0.707236842105264,2023,71.2,70.1,"43.0.0",2015,71.6321052631579
"MDG",NA,0.071428571428573,2023,63.6,63.4,"43.0.0",2015,65.9382338771286
"MDV",NA,1.79289215686276,2023,81,78.6,"43.0.0",2015,79.96
"MEX",NA,0.514705882352946,2023,75.1,74.4,"43.0.0",2015,75.76
"MHL",NA,0.707466703156353,2023,66.9,65.3,"43.0.0",2015,67.5004512090719
"MKD",NA,1.32352941176472,2023,77.4,75.6,"43.0.0",2015,76.96
"MLI",NA,0.710213320552061,2023,60.4,57.9,"43.0.0",2015,61.3442744009465
"MLT",NA,NA,2024,83.467,NA,"43.0.0",NA,NA
"MMR",NA,0.707466703156353,2023,66.9,65.3,"43.0.0",2015,67.5004512090719
"MNE",NA,0.367647058823532,2023,77.1,76.6,"43.0.0",2015,77.96
"MNG",NA,1.58611016176806,2023,71.7,69.2,"43.0.0",2015,70.8257792207792
"MNP",NA,1.02941176470589,2023,78.8,77.4,"43.0.0",2015,78.76
"MOZ",NA,1.53930651265769,2023,63.6,58.7,"43.0.0",2015,62.0305296515421
"MRT",NA,0.998869689087087,2023,68.5,66.5,"43.0.0",2015,68.5020797720798
"MUS",NA,0.147058823529413,2023,74.9,74.7,"43.0.0",2015,76.06
"MWI",NA,2.05822031042088,2023,67.4,62.3,"43.0.0",2015,65.0343874642404
"MYS",NA,1.02941176470589,2023,76.7,75.3,"43.0.0",2015,76.66
"NAM",NA,2.7755029341942,2023,67.4,60,"43.0.0",2015,63.1277395570463
"NCL",NA,1.1764705882353,2023,78.8,77.2,"43.0.0",2015,78.56
"NER",NA,0.707329708641407,2023,61.2,58.8,"43.0.0",2015,62.1149740959865
"NGA",NA,0.642156862745104,2023,54.5,51.9,"43.0.0",2015,55.9107450980392
"NIC",NA,1.47058823529413,2023,74.9,72.9,"43.0.0",2015,74.26
"NLD",NA,0.84773212898213,2023,82.2,81.5,"43.0.0",2015,82.28527000777
"NOR",NA,NA,2024,83.46,NA,"43.0.0",NA,NA
"NPL",NA,1.69062441182008,2023,70.4,67.4,"43.0.0",2015,69.2630724637681
"NRU",NA,0.38073240676739,2023,62.1,60.9,"43.0.0",2015,63.879651819363
"NZL",NA,0.595328282828284,2023,82.1,81.6,"43.0.0",2015,82.3335281385282
"OMN",NA,0.514705882352946,2023,80,79.3,"43.0.0",2015,80.6505882352941
"PAK",NA,0.92477439546405,2023,67.6,65.6,"43.0.0",2015,67.7504512090719
"PAN",NA,1.47058823529413,2023,79.6,77.6,"43.0.0",2015,78.96
"PER",NA,1.47058823529413,2023,77.7,75.7,"43.0.0",2015,77.06
"PHL",NA,0.238095238095241,2023,69.8,69.4,"43.0.0",2015,71.002619047619
"PLW",NA,0.113636363636363,2023,69.3,69.1,"43.0.0",2015,70.7394155844156
"PNG",NA,0.662201139493614,2023,66.1,64.5,"43.0.0",2015,66.8403598244081
"POL",NA,0.735294117647065,2023,78.6,77.6,"43.0.0",2015,78.96
"PRI",NA,0.881295787545788,2023,81.7,80.7,"43.0.0",2015,81.8044597069597
"PRK",NA,0.588235294117652,2023,73.6,72.8,"43.0.0",2015,74.16
"PRT",NA,1.42007645132645,2023,82.4,81.3,"43.0.0",2015,82.1787701187701
"PRY",NA,0.22058823529412,2023,73.8,73.5,"43.0.0",2015,74.86
"PSE",NA,-5.63730283205194,2023,65.2,74.6,"43.0.0",2015,75.96
"PYF",NA,NA,2024,84.192,NA,"43.0.0",NA,NA
"QAT",NA,0.920680014430012,2023,82.4,81.8,"43.0.0",2015,82.431727994228
"ROU",NA,0.882352941176478,2023,75.9,74.7,"43.0.0",2015,76.06
"RUS",NA,1.34029927760578,2023,73.2,71.3,"43.0.0",2015,72.7371929824561
"RWA",NA,1.10810772879738,2023,67.8,65.4,"43.0.0",2015,67.5837845424053
"SAU",NA,0.661764705882359,2023,78.7,77.8,"43.0.0",2015,79.16
"SDN",NA,0.79054935377933,2023,66.3,64.4,"43.0.0",2015,66.7559848244081
"SEN",NA,1.107565341261,2023,68.7,66.5,"43.0.0",2015,68.5020797720798
"SGP",NA,NA,2024,83.863,NA,"43.0.0",NA,NA
"SLB",NA,0.732142857142861,2023,70.5,69.3,"43.0.0",2015,70.9121428571429
"SLE",NA,1.77499014617679,2023,61.8,55.5,"43.0.0",2015,59.2325190205592
"SLV",NA,0.749269005847955,2023,72.1,71,"43.0.0",2015,72.461052631579
"SMR",NA,NA,2024,85.817,NA,"43.0.0",NA,NA
"SOM",NA,0.979797407708066,2023,58.8,55.1,"43.0.0",2015,58.872729332251
"SRB",NA,0.808823529411772,2023,76.8,75.7,"43.0.0",2015,77.06
"SSD",NA,4.64270424840925,2023,57.6,39.8,"43.0.0",2015,43.2433366973356
"STP",NA,1.91143739513306,2023,69.7,66,"43.0.0",2015,68.0834676434676
"SUR",NA,2.09494324045409,2023,73.6,70.6,"43.0.0",2015,72.0821052631579
"SVK",NA,1.25000000000001,2023,78.3,76.6,"43.0.0",2015,77.96
"SVN",NA,0.93337912087912,2023,81.6,80.5,"43.0.0",2015,81.663956043956
"SWE",NA,NA,2024,83.424,NA,"43.0.0",NA,NA
"SWZ",NA,2.72728416215944,2023,64.1,54.9,"43.0.0",2015,58.6890558628632
"SXM",NA,0.367647058823532,2023,76.4,75.9,"43.0.0",2015,77.26
"SYC",NA,0.428921568627454,2023,72.9,72.3,"43.0.0",2015,73.6766666666667
"SYR",NA,4.54274952930365,2023,72.1,63.3,"43.0.0",2015,65.8553767342714
"TCA",NA,0.514705882352946,2023,78,77.3,"43.0.0",2015,78.66
"TCD",NA,0.940236094437781,2023,55.1,51.3,"43.0.0",2015,55.3342745098039
"TGO",NA,1.08299386884504,2023,62.7,59.2,"43.0.0",2015,62.4543381482187
"THA",NA,-0.147058823529413,2023,76.4,76.6,"43.0.0",2015,77.96
"TJK",NA,1.36064118629908,2023,71.8,69.7,"43.0.0",2015,71.2740476190476
"TKM",NA,0.595779220779225,2023,70.1,69.1,"43.0.0",2015,70.7394155844156
"TLS",NA,1.09977439546405,2023,67.7,65.3,"43.0.0",2015,67.5004512090719
"TON",NA,0.706699346405232,2023,72.9,71.9,"43.0.0",2015,73.2988888888889
"TTO",NA,0.441176470588239,2023,73.5,72.9,"43.0.0",2015,74.26
"TUN",NA,1.1764705882353,2023,76.5,74.9,"43.0.0",2015,76.26
"TUR",NA,0.514705882352946,2023,77.2,76.5,"43.0.0",2015,77.86
"TUV",NA,0.761953882643533,2023,67.1,65.4,"43.0.0",2015,67.5837845424053
"TWN",NA,0.519301470588239,2023,80.6,79.9,"43.0.0",2015,81.1955882352941
"TZA",NA,1.30303047287809,2023,67,63.9,"43.0.0",2015,66.3474225669639
"UGA",NA,1.99670710741151,2023,68.3,63.8,"43.0.0",2015,66.2650696257874
"UKR",NA,0.514705882352946,2023,73.4,72.7,"43.0.0",2015,74.06
"URY",NA,0.588235294117652,2023,78.1,77.3,"43.0.0",2015,78.66
"USA",NA,0.441176470588239,2023,79.3,78.7,"43.0.0",2015,80.06
"UZB",NA,0.760233918128657,2023,72.4,71.3,"43.0.0",2015,72.7371929824561
"VCT",NA,0.457236842105264,2023,71.2,70.5,"43.0.0",2015,71.9921052631579
"VEN",NA,-0.363562091503271,2023,72.5,73,"43.0.0",2015,74.36
"VGB",NA,0.514705882352946,2023,77.3,76.6,"43.0.0",2015,77.96
"VIR",NA,0.882352941176478,2023,75.5,74.3,"43.0.0",2015,75.66
"VNM",NA,0.441176470588239,2023,74.6,74,"43.0.0",2015,75.36
"VUT",NA,0.84576023391813,2023,71.5,70.2,"43.0.0",2015,71.7221052631579
"WSM",NA,0.405701754385966,2023,71.7,71.1,"43.0.0",2015,72.5557894736842
"XKX",NA,1.47058823529413,2023,78,76,"43.0.0",2015,77.36
"YEM",NA,1.3095855432812,2023,69.3,66.8,"43.0.0",2015,68.7551294438251
"ZAF",NA,0.814900003129976,2023,66.1,64.1,"43.0.0",2015,66.5105302789535
"ZMB",NA,2.04728576969654,2023,66.3,60.7,"43.0.0",2015,63.7137981608264
"ZWE",NA,1.17359583444701,2023,62.8,59,"43.0.0",2015,62.2857821767946
"AFG",NA,-37.9583333333337,2021,6.5,53.3,"45.0.0",2015,55.7
"AGO",NA,1.63749999999999,2023,75.3,69.9,"45.0.0",2015,73.26
"ALB",NA,4.95833333333331,2023,90.1,83.1,"45.0.0",2015,85.0666666666667
"ARE",NA,5.08333333333341,2023,57.8,43.7,"45.0.0",2015,46.0999999999999
"ARG",NA,1.125,2023,86.1,84.3,"45.0.0",2015,85.9
"ARM",NA,6.65624999999988,2023,89.1,75,"45.0.0",2015,78.2
"AUS",NA,NA,2023,91.7,NA,"45.0.0",NA,NA
"AUT",NA,NA,2023,93.4,NA,"45.0.0",NA,NA
"AZE",NA,0.0499999999999972,2023,66.2,66,"45.0.0",2015,70.0000000000002
"BDI",NA,2.33124999999994,2023,67.8,59.5,"45.0.0",2015,62.7
"BEL",NA,NA,2023,95.4,NA,"45.0.0",NA,NA
"BEN",NA,2.49999999999999,2023,88,83.9,"45.0.0",2015,85.6
"BFA",NA,-1.59999999999996,2023,67.8,73.5,"45.0.0",2015,76.7
"BGD",NA,-0.0999999999999943,2023,69.3,69.7,"45.0.0",2015,73.1
"BGR",NA,0.5,2023,91,90.6,"45.0.0",2015,91.4
"BHR",NA,4.87500000000007,2023,57.4,43.9,"45.0.0",2015,46.2999999999999
"BIH",NA,-1.58333333333328,2023,81.9,85.2,"45.0.0",2015,86.8
"BLR",NA,-4.21874999999988,2023,72.4,84.2,"45.0.0",2015,85.8
"BOL",NA,1.96874999999994,2023,81.8,76.4,"45.0.0",2015,79.475
"BRA",NA,-0.5833333333333,2023,80.4,81.8,"45.0.0",2015,84.2000000000001
"BRB",NA,2.625,2023,90.3,87.6,"45.0.0",2015,89
"BTN",NA,0.03125,2023,76.8,76.7,"45.0.0",2015,79.7
"BWA",NA,-1.33125,2023,70.5,74.8,"45.0.0",2015,78
"CAF",NA,-0.9375,2023,59,62,"45.0.0",2015,65.6000000000001
"CAN",NA,-3.5,2023,89.1,91.9,"45.0.0",2015,92.7
"CHE",NA,NA,2023,94.2,NA,"45.0.0",NA,NA
"CHL",NA,4.5625,2023,91.3,86.5,"45.0.0",2015,88.1
"CHN",NA,-1.625,2023,58.3,63.5,"45.0.0",2015,67.4750000000003
"CIV",NA,0.487499999999983,2023,71.3,69.5,"45.0.0",2015,72.94
"CMR",NA,0.239583333333321,2023,79.6,79,"45.0.0",2015,81.4250000000001
"COD",NA,0.78125,2023,53.9,51.4,"45.0.0",2015,54.6
"COG",NA,4.37500000000012,2023,43,32.5,"45.0.0",2015,34.8999999999999
"COL",NA,0.322916666666657,2023,79.5,78.6,"45.0.0",2015,81.1250000000001
"COM",NA,0.875,2023,53.2,50.4,"45.0.0",2015,53.6
"CPV",NA,0.958333333333279,2023,83.1,80.8,"45.0.0",2015,83.2000000000001
"CRI",NA,-0.375,2023,91.9,92.2,"45.0.0",2015,93
"CUB",NA,0.574999999999967,2023,70.1,67.8,"45.0.0",2015,71.5800000000001
"CYP",NA,-0.25,2023,84.8,85.2,"45.0.0",2015,86.8
"CZE",NA,2.375,2023,93.3,91.4,"45.0.0",2015,92.2
"DEU",NA,NA,2023,95.7,NA,"45.0.0",NA,NA
"DJI",NA,2.25,2023,60,52.8,"45.0.0",2015,56
"DNK",NA,NA,2023,96.1,NA,"45.0.0",NA,NA
"DOM",NA,1.12499999999994,2023,83.3,80.6,"45.0.0",2015,83.0000000000001
"DZA",NA,-4.3062499999999,2023,62.8,78,"45.0.0",2015,80.6750000000001
"ECU",NA,-2.3541666666666,2023,81.4,86.1,"45.0.0",2015,87.7
"EGY",NA,10.1562500000002,2023,56.7,30.7,"45.0.0",2015,33.0999999999999
"ERI",NA,1.25,2023,19,17,"45.0.0",2015,18.6
"ESP",NA,NA,2023,95.3,NA,"45.0.0",NA,NA
"EST",NA,NA,2023,94.5,NA,"45.0.0",NA,NA
"ETH",NA,1.44374999999997,2023,73.4,68.3,"45.0.0",2015,71.9800000000001
"FIN",NA,NA,2023,93.9,NA,"45.0.0",NA,NA
"FJI",NA,-1.17499999999993,2023,65.6,70.3,"45.0.0",2015,73.58
"FRA",NA,NA,2023,93,NA,"45.0.0",NA,NA
"GAB",NA,1.78124999999996,2023,80.6,75.4,"45.0.0",2015,78.6
"GBR",NA,0.25,2023,91.7,91.5,"45.0.0",2015,92.3
"GEO",NA,3.83333333333331,2023,89.2,83.1,"45.0.0",2015,85.0666666666667
"GHA",NA,1.74999999999991,2023,83,78.7,"45.0.0",2015,81.2000000000001
"GIN",NA,1.12500000000002,2023,51.4,48.4,"45.0.0",2015,50.9999999999999
"GMB",NA,7.6083333333332,2023,80.5,55.2,"45.0.0",2015,58.4
"GNB",NA,-3.5874999999999,2023,58.8,71.7,"45.0.0",2015,74.9
"GNQ",NA,1.05208333333335,2023,52.1,49.1,"45.0.0",2015,51.9333333333333
"GRC",NA,-2.625,2023,90.6,92.7,"45.0.0",2015,93.4
"GTM",NA,1.38749999999996,2023,72.9,67.9,"45.0.0",2015,71.6600000000001
"GUY",NA,-1.9375,2023,84.5,87.6,"45.0.0",2015,89
"HKG",NA,-6.37499999999993,2023,81.2,90.6,"45.0.0",2015,91.4
"HND",NA,2.22916666666664,2023,80.1,73.3,"45.0.0",2015,76.5
"HRV",NA,3.875,2023,92.5,89.4,"45.0.0",2015,90.2
"HTI",NA,-5.12500000000015,2023,31,43.3,"45.0.0",2015,45.6999999999999
"HUN",NA,0,2023,85.5,85.5,"45.0.0",2015,87.1
"IDN",NA,-1.38124999999998,2023,69.3,74,"45.0.0",2015,77.2
"IND",NA,-0.474999999999973,2023,65.2,67.1,"45.0.0",2015,71.0200000000002
"IRL",NA,2.5,2023,92.9,90.9,"45.0.0",2015,91.7
"IRN",NA,-1.08333333333336,2023,33,35.6,"45.0.0",2015,37.9999999999999
"IRQ",NA,0.375,2023,52.5,51.3,"45.0.0",2015,54.5
"ISL",NA,-4.6875,2023,88.7,92.5,"45.0.0",2015,93.3
"ISR",NA,-0.3125,2023,87.8,88.3,"45.0.0",2015,89.35
"ITA",NA,1,2023,93.4,92.6,"45.0.0",2015,93.4
"JAM",NA,NA,2023,94.4,NA,"45.0.0",NA,NA
"JOR",NA,-0.674999999999997,2023,61.6,63.8,"45.0.0",2015,67.8000000000002
"JPN",NA,0.468749999999993,2023,79.4,78,"45.0.0",2015,80.6750000000001
"KAZ",NA,-0.864583333333321,2023,77,79.6,"45.0.0",2015,82.0000000000001
"KEN",NA,0.71875,2023,76.2,73.9,"45.0.0",2015,77.1
"KGZ",NA,-1.99999999999998,2023,73.9,80,"45.0.0",2015,82.4000000000001
"KHM",NA,-2.1875,2023,51.7,58.7,"45.0.0",2015,61.9
"KOR",NA,0.75,2023,87.4,86.2,"45.0.0",2015,87.8
"KWT",NA,-0.416666666666679,2023,40.1,41.1,"45.0.0",2015,43.4999999999999
"LAO",NA,1.1666666666667,2023,49.6,46.8,"45.0.0",2015,49.1999999999999
"LBN",NA,1.75,2023,61.2,55.6,"45.0.0",2015,58.8
"LBR",NA,-0.624999999999964,2023,82.6,84.1,"45.0.0",2015,85.7333333333333
"LBY",NA,1.50000000000004,2023,46.4,42.8,"45.0.0",2015,45.1999999999999
"LKA",NA,-1.58749999999994,2023,66.1,72.1,"45.0.0",2015,75.3
"LSO",NA,0.499999999999972,2023,82.2,81,"45.0.0",2015,83.4000000000001
"LTU",NA,3.25,2023,93.2,90.6,"45.0.0",2015,91.4
"LUX",NA,3,2023,91,88.4,"45.0.0",2015,89.4
"LVA",NA,NA,2023,95.4,NA,"45.0.0",NA,NA
"MAR",NA,1.525,2023,75.5,70.6,"45.0.0",2015,73.82
"MDA",NA,4.625,2023,91.5,86.8,"45.0.0",2015,88.4
"MDG",NA,-2.47916666666665,2023,72.1,79.8,"45.0.0",2015,82.2000000000001
"MDV",NA,2.84375,2023,59.9,50.8,"45.0.0",2015,54
"MEX",NA,0.8125,2023,78.3,75.7,"45.0.0",2015,78.9
"MKD",NA,-0.97916666666665,2023,83.5,85.3,"45.0.0",2015,86.9
"MLI",NA,0.337499999999991,2023,71.3,70.1,"45.0.0",2015,73.4200000000001
"MLT",NA,6.16666666666666,2023,91.4,84.1,"45.0.0",2015,85.7333333333333
"MMR",NA,-9.14583333333352,2023,34.1,58,"45.0.0",2015,61.2
"MNE",NA,0.5833333333333,2023,83.4,82,"45.0.0",2015,84.3333333333334
"MNG",NA,-4.31249999999988,2023,78.3,87.3,"45.0.0",2015,88.85
"MOZ",NA,-0.125,2023,73.9,74.3,"45.0.0",2015,77.5
"MRT",NA,0.499999999999972,2023,66.3,64.3,"45.0.0",2015,68.3000000000002
"MUS",NA,-1.91666666666658,2023,77.9,82.8,"45.0.0",2015,84.8666666666667
"MWI",NA,0.1875,2023,77.9,77.3,"45.0.0",2015,80.1500000000001
"MYS",NA,3.83749999999993,2023,78.9,65.6,"45.0.0",2015,69.6000000000002
"NAM",NA,-0.166666666666657,2023,83.4,83.8,"45.0.0",2015,85.5333333333333
"NER",NA,-1.71874999999997,2023,68.7,74.6,"45.0.0",2015,77.8
"NGA",NA,-0.53125,2023,71,72.7,"45.0.0",2015,75.9
"NIC",NA,-5.1187499999999,2023,58.7,76.5,"45.0.0",2015,79.55
"NLD",NA,-1.125,2023,90.5,91.4,"45.0.0",2015,92.2
"NOR",NA,NA,2023,89.2,NA,"45.0.0",NA,NA
"NPL",NA,-0.40625,2023,77,78.3,"45.0.0",2015,80.9000000000001
"NZL",NA,NA,2023,95.1,NA,"45.0.0",NA,NA
"OMN",NA,-0.166666666666671,2023,37.1,37.5,"45.0.0",2015,39.8999999999999
"PAK",NA,-1.28125,2023,56.4,60.5,"45.0.0",2015,63.725
"PAN",NA,-1.27083333333331,2023,76.5,80.2,"45.0.0",2015,82.6000000000002
"PER",NA,1.29166666666662,2023,81.3,77.9,"45.0.0",2015,80.6000000000001
"PHL",NA,-1.81249999999991,2023,80.6,84.7,"45.0.0",2015,86.3
"PNG",NA,0.625000000000018,2023,48.8,47.3,"45.0.0",2015,49.6999999999999
"POL",NA,-7.875,2023,85.2,93.3,"45.0.0",2015,93.4
"PRK",NA,0.833333333333357,2023,29.9,27.9,"45.0.0",2015,30.2999999999999
"PRT",NA,-4.875,2023,89.2,93.1,"45.0.0",2015,93.4
"PRY",NA,0.324999999999996,2023,71.5,70.4,"45.0.0",2015,73.66
"PSE",NA,-1.62500000000005,2023,44.5,48.4,"45.0.0",2015,50.9999999999999
"QAT",NA,-1.2916666666667,2023,27.8,30.9,"45.0.0",2015,33.2999999999999
"ROU",NA,1.375,2023,87.1,84.9,"45.0.0",2015,86.5
"RUS",NA,-3.58124999999993,2023,56.3,68.8,"45.0.0",2015,72.3800000000001
